Event	ID	Name			Wwise Object Path	Notes
	2615352377	Torches			\Default Work Unit\Torches	
	2654748154	Water			\Default Work Unit\Water	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2817974	Wasser-flieﬂend_Kanalisation	Z:\Users\local\BAPX0318\Lorenz_Hertkorn\PestGame\Pest\Pest_WwiseProject\.cache\Mac\SFX\Wasser-flieﬂend_Kanalisation_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience_Kanalisation\Ambience Sounds\Water_Kanalisation\Wasser-flieﬂend_Kanalisation		11400188
	117394468	Wasser-flieﬂend_Kanalisation_04	Z:\Users\local\BAPX0318\Lorenz_Hertkorn\PestGame\Pest\Pest_WwiseProject\.cache\Mac\SFX\Wasser-flieﬂend_Kanalisation_7E3C7451.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience_Kanalisation\Ambience Sounds\Water_Kanalisation\Wasser-flieﬂend_Kanalisation_04		2968824
	125293421	Wasser-flieﬂend_Kanalisation_02	Z:\Users\local\BAPX0318\Lorenz_Hertkorn\PestGame\Pest\Pest_WwiseProject\.cache\Mac\SFX\Wasser-flieﬂend_Kanalisation_35E8D990.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience_Kanalisation\Ambience Sounds\Water_Kanalisation\Wasser-flieﬂend_Kanalisation_02		7421968
	350291116	FireSound_Kanalisation_01	Z:\Users\local\BAPX0318\Lorenz_Hertkorn\PestGame\Pest\Pest_WwiseProject\.cache\Mac\SFX\FireSound_Kanalisation_6E515684.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience_Kanalisation\Ambience Sounds\Torches_Kanalisation\FireSound_Kanalisation_01		946732
	373474394	FireSound_Kanalisation_02	Z:\Users\local\BAPX0318\Lorenz_Hertkorn\PestGame\Pest\Pest_WwiseProject\.cache\Mac\SFX\FireSound_Kanalisation_6CCA608E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience_Kanalisation\Ambience Sounds\Torches_Kanalisation\FireSound_Kanalisation_02		754732
	374260346	FireSound_Kanalisation_03	Z:\Users\local\BAPX0318\Lorenz_Hertkorn\PestGame\Pest\Pest_WwiseProject\.cache\Mac\SFX\FireSound_Kanalisation_CAC6B295.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience_Kanalisation\Ambience Sounds\Torches_Kanalisation\FireSound_Kanalisation_03		765476
	770737812	Wasser-flieﬂend_Kanalisation_03	Z:\Users\local\BAPX0318\Lorenz_Hertkorn\PestGame\Pest\Pest_WwiseProject\.cache\Mac\SFX\Wasser-flieﬂend_Kanalisation_4C9844D4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience_Kanalisation\Ambience Sounds\Water_Kanalisation\Wasser-flieﬂend_Kanalisation_03		5304252
	849640187	Wasser-flieﬂend_Kanalisation_01	Z:\Users\local\BAPX0318\Lorenz_Hertkorn\PestGame\Pest\Pest_WwiseProject\.cache\Mac\SFX\Wasser-flieﬂend_Kanalisation_727FB355.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience_Kanalisation\Ambience Sounds\Water_Kanalisation\Wasser-flieﬂend_Kanalisation_01		8787600
	1069081306	FireSound_Kanalisation	Z:\Users\local\BAPX0318\Lorenz_Hertkorn\PestGame\Pest\Pest_WwiseProject\.cache\Mac\SFX\FireSound_Kanalisation_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience_Kanalisation\Ambience Sounds\Torches_Kanalisation\FireSound_Kanalisation		1536144

